Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Alexander Mancevice,amancevice,http://smallweirdnumber.com,TRUE,Boston
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Alexander Mancevice,amancevice,http://smallweirdnumber.com,TRUE,Boston
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Buck Evan,bukzor,,TRUE,"San Francisco, CA"
Buck Evan,bukzor,,TRUE,"San Francisco, CA"
Buck Evan,bukzor,,TRUE,"San Francisco, CA"
Buck Evan,bukzor,,TRUE,"San Francisco, CA"
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Ryan Greenberg,ryangreenberg,https://ryangreenberg.com,TRUE,"San Francisco, CA"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Daniel Bayley,danielbayley,danielbayley.me,FALSE,UK
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Cheng XU,xu-cheng,https://xuc.me,TRUE,Hong Kong
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Claudia,claui,,TRUE,"Darmstadt, Germany"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Viktor Oreshkin,stek29,,TRUE,"Moscow, Russia"
Viktor Oreshkin,stek29,,TRUE,"Moscow, Russia"
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Kevin Abel,kabel,,FALSE,"Lincoln, NE"
Peter Powell,SaberUK,,TRUE,
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Chongyu Zhu,lembacon,http://lembacon.com,TRUE,"Beijing, China"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Juhapekka Piiroinen,jppiiroinen,http://www.linkedin.com/in/jppiiroinen,FALSE,Finland
,commitay,,TRUE,
Nikoli Dryden,ndryden,https://ndryden.com/,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
,lboogaard,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,teddywing,,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Steven Peters,scpeters,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Steven Peters,scpeters,,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Christopher Allen,cpcallen,,FALSE,"London, UK"
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Ethan Edwards,eedwards-sk,https://www.snapkitchen.com,FALSE,"Austin, TX"
Alex Wang,aw1621107,,TRUE,"Ithaca, NY"
Deva R.,rdeva31,,FALSE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Arthur Nogueira Neves,arthurnn,http://code.arthurnn.com,FALSE,"Toronto, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Reinhard Pointner,rednoah,https://www.filebot.net/,TRUE,Chiang Mai
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Maxim Belkin,maxim-belkin,,FALSE,"National Center for Supercomputing Applications, Urbana, IL"
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Simone Ferrini,sferrini,http://simoneferrini.com,FALSE,London
,ilovezfs,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Chayoung You,yous,https://yous.be,TRUE,Republic of Korea
jojo,alldne,http://yonguk.net,FALSE,"Seoul, South Korea"
Sander Bol,sbol-coolblue,http://www.coolblue.nl,TRUE,Rotterdam
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
Eric Knibbe,EricFromCanada,https://about.me/eric3knibbe,TRUE,
xiehuc,xiehuc,,TRUE,chinese
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Alyssa Ross,alyssais,https://alyssa.is,FALSE,"Edinburgh, Scotland"
Darío Hereñú,kant,,TRUE,"Somewhere, in Planet Earth..."
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,ilovezfs,,TRUE,
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Simon B.,sesam,,FALSE,LJ
Simon B.,sesam,,TRUE,LJ
Andrew McBurney,armcburney,armcburney.com,TRUE,"Brooklyn, NY"
,commitay,,TRUE,
,ilovezfs,,TRUE,
Simon B.,sesam,,FALSE,LJ
Simon B.,sesam,,TRUE,LJ
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Viktor Szakats,vszakats,https://vszakats.net/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Rakesh,rakkesh,,TRUE,"UPPAL KALAN, INDIA"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Jack Nagel,jacknagel,https://jacknagel.app,TRUE,"Tampa, FL"
Sean Molenaar,SMillerDev,https://seanmolenaar.eu,FALSE,Holland
Eric Knibbe,EricFromCanada,https://about.me/eric3knibbe,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Michihito Shigemura,shigemk2,http://www.shigemk2.com/,TRUE,"Tokyo, Japan"
,commitay,,TRUE,
Ralic Lo,ralic,https://www.linkedin.com/in/wei-shun-l-5a73053b/,FALSE,Mountain View
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Kevin Abel,kabel,,TRUE,"Lincoln, NE"
ryenus,ryenus,,FALSE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Andrew Janke,apjanke,http://apjanke.net,FALSE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Michelle Chao,mchao409,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Steven Peters,scpeters,,TRUE,
Kevin Abel,kabel,,FALSE,"Lincoln, NE"
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
K Henriksson,khenriks,,FALSE,
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Sean,SeanPrashad,https://seanprashad.com,TRUE,
Sean,SeanPrashad,https://seanprashad.com,FALSE,
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,FALSE,United Kingdom
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
,ilovezfs,,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,FALSE,United Kingdom
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,FALSE,United Kingdom
Michka Popoff,iMichka,,FALSE,Lille
Ivars Berzins,Quesar,,TRUE,Latvia
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Steven Peters,scpeters,,FALSE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Laurent Cozic,laurent22,https://joplin.cozic.net,TRUE,London
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,FALSE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,FALSE,
Chris Brody,brodybits,https://www.linkedin.com/in/chrisbrody,FALSE,Providence RI
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
L. E. Segovia,amyspark,https://www.amyspark.me,FALSE,"Bahía Blanca, Argentina"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,barreyra,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Louis Bergelson,lbergelson,,TRUE,United States
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
David Christenson,Noctem,noctem.xyz,TRUE,Utah
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Naoya Nakazawa,n0ts,http://www.sssg.org/blogs/naoya/,FALSE,"Tokyo, Japan"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Naoya Nakazawa,n0ts,http://www.sssg.org/blogs/naoya/,FALSE,"Tokyo, Japan"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
謝致邦 (XIE Zhibang),Red54,http://Red54.com,FALSE,"Shenzhen, Guangdong, China"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
melnikaite,melnikaite,,FALSE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
,ilovezfs,,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
,ilovezfs,,TRUE,
Bartosz Kita,barthand,http://barthand.blogspot.com,TRUE,"Poznań, Poland"
Dan Wendorf,wendorf,,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Eric Knibbe,EricFromCanada,https://about.me/eric3knibbe,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Simon Olofsson,simono,olofsson.de,TRUE,"Cologne, Germany"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
L. E. Segovia,amyspark,https://www.amyspark.me,FALSE,"Bahía Blanca, Argentina"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Zhiming Wang,zmwangx,https://zhimingwang.org,TRUE,"Princeton, NJ"
,ilovezfs,,TRUE,
Isabell (Issy) Long,issyl0,https://issyl0.co.uk,TRUE,"London, UK"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Hassan F,s-hfarooq,,TRUE,
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Maxim Belkin,maxim-belkin,,FALSE,"National Center for Supercomputing Applications, Urbana, IL"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
